Chapter,Verse,Meaning,label,clean_teks
83,15,"Sekali-kali tidak, sesungguhnya mereka pada hari itu benar-benar tertutup dari (rahmat) Tuhan mereka.",kiamat,sekali kali sungguh pada hari benar benar tutup rahmat tuhan
83,16,"Kemudian, sesungguhnya mereka benar-benar masuk neraka.",neraka,kemudian sungguh benar benar masuk neraka
83,17,"Kemudian, dikatakan (kepada mereka): ""Inilah azab yang dahulu selalu kamu dustakan"".",neraka,kemudian kata mereka azab dahulu selalu kamu dusta
83,18,"Sekali-kali tidak, sesungguhnya catatan orang-orang yang berbakti itu (tersimpan) dalam ?Illiyyin.",hisab,sekali kali sungguh catat orang orang bakti simpan illiyyin
83,19,Tahukah kamu apakah ?Illiyyin itu?,lainnya,tahu kamu illiyyin
83,20,(Yaitu) kitab yang berisi catatan,hisab,kitab isi catat
83,21,yang disaksikan oleh malaikat-malaikat yang didekatkan (kepada Allah).,hisab,saksi malaikat malaikat dekat allah
83,22,"Sesungguhnya orang yang berbakti itu benar-benar berada dalam kenikmatan yang besar (surga),",surga,sungguh orang bakti benar benar dalam nikmat besar surga
83,23,mereka (duduk) di atas dipan-dipan sambil memandang.,surga,duduk atas dipan dipan pandang
83,24,Kamu dapat mengetahui dari wajah mereka kesenangan mereka yang penuh kenikmatan.,surga,kamu tahu wajah senang yang penuh nikmat
83,25,"Mereka diberi minum dari khamar murni yang dilak (disegel),",surga,beri minum khamar murni dilak segel
83,26,laknya adalah kesturi; dan untuk yang demikian itu hendaknya orang berlomba-lomba.,surga,lak kesturi untuk demikian hendak orang lomba lomba
83,27,"Dan campuran khamar murni itu adalah dari tasnim,",surga,campur khamar murni adalah tasnim
83,28,(yaitu) mata air yang minum daripadanya orang-orang yang didekatkan kepada Allah.,surga,mata air minum orang orang dekat allah
83,29,"Sesungguhnya orang-orang yang berdosa, adalah mereka yang menertawakan orang-orang yang beriman.",lainnya,sungguh orang orang dosa mereka tertawa orang orang iman
83,30,"Dan apabila orang-orang yang beriman lalu di hadapan mereka, mereka saling mengedip-ngedipkan matanya.",lainnya,apabila orang orang iman lalu hadap mereka saling kedip ngedipkan mata
83,31,"Dan apabila orang-orang yang berdosa itu kembali kepada kaumnya, mereka kembali dengan gembira.",lainnya,apabila orang orang dosa kembali kaum kembali gembira
83,32,"Dan apabila mereka melihat orang-orang mukmin, mereka mengatakan: ""Sesungguhnya mereka itu benar-benar orang-orang yang sesat"",",lainnya,apabila lihat orang orang mukmin kata sungguh itu benar benar orang orang sesat
83,33,padahal orang-orang yang berdosa itu tidak dikirim untuk penjaga bagi orang-orang mukmin.,lainnya,padahal orang orang dosa tidak kirim jaga orang orang mukmin
83,34,"Maka pada hari ini, orang-orang yang beriman menertawakan orang-orang kafir,",lainnya,pada hari orang orang iman tertawa orang orang kafir
83,35,mereka (duduk) di atas dipan-dipan sambil memandang.,lainnya,duduk atas dipan dipan pandang
83,36,Sesungguhnya orang-orang kafir telah diberi ganjaran terhadap apa yang dahulu mereka kerjakan.,neraka,sungguh orang orang kafir beri ganjar hadap apa dahulu kerja
84,1,"Apabila langit terbelah,",kiamat,apabila langit belah
84,2,"dan patuh kepada Tuhannya, dan sudah semestinya langit itu patuh,",lainnya,patuh tuhan sudah mesti langit patuh
84,3,"dan apabila bumi diratakan,",kiamat,apabila bumi rata
84,4,"dan dilemparkan apa yang ada di dalamnya dan menjadi kosong,",kiamat,lempar apa ada dalam jadi kosong
84,5,"dan patuh kepada Tuhannya, dan sudah semestinya bumi itu patuh, (pada waktu itu manusia akan mengetahui akibat perbuatannya).",hisab,patuh tuhan sudah mesti bumi patuh waktu manusia tahu akibat buat
84,6,"Hai manusia, sesungguhnya kamu telah bekerja dengan sungguh-sungguh menuju Tuhanmu, maka pasti kamu akan menemui-Nya.",hisab,hai manusia sungguh kamu kerja sungguh sungguh tuju tuhan pasti kamu temu nya
84,7,"Adapun orang yang diberikan kitabnya dari sebelah kanannya,",hisab,adapun orang beri kitab belah kanan
84,8,"maka dia akan diperiksa dengan pemeriksaan yang mudah,",hisab,dia periksa periksa mudah
84,9,dan dia akan kembali kepada kaumnya (yang sama-sama beriman) dengan gembira.,surga,dia kembali kaum sama sama iman gembira
84,10,"Adapun orang-orang yang diberikan kitabnya dari belakang,",hisab,adapun orang orang beri kitab belakang
84,11,"maka dia akan berteriak: ""Celakalah aku"".",neraka,dia teriak celaka aku
84,12,Dan dia akan masuk ke dalam api yang menyala-nyala (neraka).,neraka,dia masuk dalam api nyala nyala neraka
84,13,Sesungguhnya dia dahulu (di dunia) bergembira di kalangan kaumnya (yang sama-sama kafir).,lainnya,sungguh dahulu dunia gembira kalang kaum sama sama kafir
84,14,Sesungguhnya dia mengira bahwa dia tidak akan kembali (kepada Tuhannya).,lainnya,sungguh ira dia akan kepada tuhan
84,15,"(Bukan demikian), yang benar, sesungguhnya Tuhannya selalu melihatnya.",lainnya,bukan yang benar sungguh tuhan selalu lihat
84,16,"Maka sesungguhnya Aku bersumpah dengan cahaya merah di waktu senja,",lainnya,sungguh aku sumpah cahaya merah waktu senja
84,17,"dan dengan malam dan apa yang diselubunginya,",lainnya,dengan malam apa selubung
84,18,"dan dengan bulan apabila jadi purnama,",lainnya,dengan bulan apabila jadi purnama
84,19,"sesungguhnya kamu melalui tingkat demi tingkat (dalam kehidupan),",lainnya,sungguh kamu lalu tingkat tingkat hidup
84,20,Mengapa mereka tidak mau beriman?,lainnya,mereka mau iman
84,21,"dan apabila Al Quran dibacakan kepada mereka, mereka tidak bersujud,",lainnya,apabila al quran baca mereka tidak sujud
84,22,bahkan orang-orang kafir itu mendustakan(nya).,lainnya,bahkan orang orang kafir dusta nya
84,23,Padahal Allah mengetahui apa yang mereka sembunyikan (dalam hati mereka).,lainnya,padahal allah tahu apa sembunyi hati mereka
84,24,"Maka beri kabar gembiralah mereka dengan azab yang pedih,",neraka,beri kabar gembira dengan azab pedih
84,25,"tetapi orang-orang yang beriman dan beramal saleh, bagi mereka pahala yang tidak putus-putusnya.",lainnya,orang orang iman amal saleh mereka pahala tidak putus putus
85,1,"Demi langit yang mempunyai gugusan bintang,",lainnya,langit punya gugus bintang
85,2,"dan hari yang dijanjikan,",lainnya,hari janji
85,3,demi yang menyaksikan dan yang disaksikan.,hisab,yang saksi yang saksi
85,4,"Binasa dan terlaknatlah orang-orang yang membuat parit,",neraka,binasa laknat orang orang buat parit
85,5,"yang berapi (dinyalakan dengan) kayu bakar,",neraka,rap nyala kayu bakar
85,6,"ketika mereka duduk di sekitarnya,",lainnya,mereka duduk sekitar
85,7,sedang mereka menyaksikan apa yang mereka perbuat terhadap orang-orang yang beriman.,hisab,sedang saksi apa mereka buat hadap orang orang iman
85,8,"Dan mereka tidak menyiksa orang-orang mukmin itu melainkan karena orang-orang mukmin itu beriman kepada Allah Yang Maha Perkasa lagi Maha Terpuji,",lainnya,mereka siksa orang orang mukmin lain orang orang mukmin iman allah maha perkasa maha puji
85,9,Yang mempunyai kerajaan langit dan bumi; dan Allah Maha Menyaksikan segala sesuatu.,lainnya,punya raja langit bumi allah maha saksi segala
85,10,"Sesungguhnya orang-orang yang mendatangkan cobaan kepada orang-orang yang mukmin laki-laki dan perempuan kemudian mereka tidak bertaubat, maka bagi mereka azab Jahannam dan bagi mereka azab (neraka) yang membakar.",neraka,sungguh orang orang datang coba orang orang mukmin laki laki perempuan kemudian tidak taubat bagi azab jahannam bagi azab neraka bakar
85,11,Sesungguhnya orang-orang yang beriman dan mengerjakan amal-amal yang saleh bagi mereka surga yang mengalir di bawahnya sungai-sungai; itulah keberuntungan yang besar.,surga,sungguh orang orang iman kerja amal amal saleh mereka surga alir bawah sungai sungai untung besar
85,12,Sesungguhnya azab Tuhanmu benar-benar keras.,neraka,sungguh azab tuhan benar benar keras
85,13,Sesungguhnya Dialah Yang menciptakan (makhluk) dari permulaan dan menghidupkannya (kembali).,lainnya,sungguh yang cipta makhluk mula hidup
85,14,"Dialah Yang Maha Pengampun lagi Maha Pengasih,",lainnya,yang maha kam maha asih
85,15,"yang mempunyai ?Arsy, lagi Maha Mulia,",lainnya,punya arsy maha mulia
85,16,Maha Kuasa berbuat apa yang dikehendaki-Nya.,lainnya,maha kuasa buat apa hendak nya
85,17,"Sudahkah datang kepadamu berita kaum-kaum penentang,",lainnya,datang berita kaum kaum
85,18,(yaitu kaum) Fir?aun dan (kaum) Tsamud?,lainnya,kaum fir aun kaum tsamud
85,19,"Sesungguhnya orang-orang kafir selalu mendustakan,",lainnya,sungguh orang orang kafir selalu dusta
85,20,padahal Allah mengepung mereka dari belakang mereka.,lainnya,padahal allah kepung dari belakang
85,21,"Bahkan yang didustakan mereka itu ialah Al Quran yang mulia,",lainnya,bahkan dusta itu ialah al quran mulia
85,22,yang (tersimpan) dalam Lauh Mahfuzh.,lainnya,simpan lauh mahfuzh
86,1,"Demi langit dan yang datang pada malam hari,",lainnya,langit yang datang malam hari
86,2,tahukah kamu apakah yang datang pada malam hari itu?,lainnya,tahu kamu yang datang malam hari
86,3,"(yaitu) bintang yang cahayanya menembus,",lainnya,bintang cahaya tembus
86,4,tidak ada suatu jiwapun (diri) melainkan ada penjaganya.,lainnya,ada suatu jiwa diri ada jaga
86,5,Maka hendaklah manusia memperhatikan dari apakah dia diciptakan?,lainnya,hendak manusia perhati apakah cipta
86,6,"Dia diciptakan dari air yang dipancarkan,",lainnya,cipta air pancar
86,7,yang keluar dari antara tulang sulbi laki-laki dan tulang dada perempuan.,lainnya,keluar antara tulang sulbi laki laki tulang dada perempuan
86,8,Sesungguhnya Allah benar-benar kuasa untuk mengembalikannya (hidup sesudah mati).,kiamat,sungguh allah benar benar kuasa kembali hidup mati
86,9,"Pada hari dinampakkan segala rahasia,",kiamat,hari dinampakkan segala rahasia
86,10,maka sekali-kali tidak ada bagi manusia itu suatu kekuatanpun dan tidak (pula) seorang penolong.,kiamat,sekali kali ada manusia suatu kuat tidak orang
86,11,Demi langit yang mengandung hujan,lainnya,langit kandung hujan
86,12,"dan bumi yang mempunyai tumbuh-tumbuhan,",lainnya,bumi punya tumbuh tumbuh
86,13,sesungguhnya Al Quran itu benar-benar firman yang memisahkan antara yang hak dan yang bathil.,lainnya,sungguh al quran benar benar firman pisah yang hak yang bathil
86,14,dan sekali-kali bukanlah dia senda gurau.,lainnya,sekali kali bukan senda gurau
86,15,Sesungguhnya orang kafir itu merencanakan tipu daya yang jahat dengan sebenar-benarnya.,lainnya,sungguh orang kafir rencana tipu daya jahat benar benar
86,16,Dan Akupun membuat rencana (pula) dengan sebenar-benarnya.,lainnya,aku buat rencana dengan benar benar
86,17,Karena itu berilah penangguhan kepada orang-orang kafir. Berilah mereka kesempatan untuk sementara waktu.,lainnya,itu ilah tangguh orang orang kafir ilah sempat sementara waktu
87,1,"Sucikanlah nama Tuhanmu Yang Maha Tingi,",lainnya,suci nama tuhan maha tingi
87,2,"yang menciptakan, dan menyempurnakan (penciptaan-Nya),",lainnya,cipta sempurna cipta nya
87,3,"dan yang menentukan kadar (masing-masing) dan memberi petunjuk,",lainnya,yang kadar masing masing beri tunjuk
87,4,"dan yang menumbuhkan rumput-rumputan,",lainnya,yang tumbuh rumput rumput
87,5,lalu dijadikan-Nya rumput-rumput itu kering kehitam-hitaman.,lainnya,lalu jadi nya rumput rumput kering hitam hitam
87,6,"Kami akan membacakan (Al Quran) kepadamu (Muhammad) maka kamu tidak akan lupa,",lainnya,akan baca al quran muhammad kamu akan lupa
87,7,kecuali kalau Allah menghendaki. Sesungguhnya Dia mengetahui yang terang dan yang tersembunyi.,lainnya,kalau allah hendak sungguh tahu terang yang sembunyi
87,8,dan Kami akan memudahkan bagimu ke jalan yang mudah (mencapai kebahagiaan dunia dan akhirat),surga,kami mudah ke jalan mudah capai bahagia dunia akhirat
87,9,"oleh sebab itu berikanlah peringatan karena peringatan itu bermanfaat,",lainnya,sebab beri ingat ingat manfaat
87,10,"orang yang takut (kepada Allah) akan mendapat pelajaran,",lainnya,orang takut allah dapat ajar
87,11,dan orang-orang yang celaka (kafir) akan menjauhinya.,lainnya,orang orang celaka kafir jauh
87,12,(Yaitu) orang yang akan memasuki api yang besar (neraka).,neraka,orang akan pasuk api besar neraka
87,13,Kemudian dia tidak akan mati di dalamnya dan tidak (pula) hidup.,neraka,kemudian tidak mati dalam tidak hidup
87,14,"Sesungguhnya beruntunglah orang yang membersihkan diri (dengan beriman),",surga,sungguh untung orang bersih diri iman
87,15,"dan dia ingat nama Tuhannya, lalu dia sembahyang.",lainnya,ingat nama tuhan lalu dia sembahyang
87,16,Tetapi kamu (orang-orang kafir) memilih kehidupan duniawi.,lainnya,kamu orang orang kafir pilih hidup duniawi
87,17,Sedang kehidupan akhirat adalah lebih baik dan lebih kekal.,lainnya,sedang hidup akhirat lebih baik lebih kekal
87,18,"Sesungguhnya ini benar-benar terdapat dalam kitab-kitab yang dahulu,",lainnya,sungguh benar benar dalam kitab kitab dahulu
87,19,(yaitu) Kitab-kitab Ibrahim dan Musa,lainnya,kitab kitab ibrahim musa
88,1,Sudah datangkah kepadamu berita (tentang) hari pembalasan?,kiamat,datang berita hari balas
88,2,"Banyak muka pada hari itu tunduk terhina,",kiamat,banyak muka hari tunduk hina
88,3,"bekerja keras lagi kepayahan,",lainnya,kerja keras payah
88,4,"memasuki api yang sangat panas (neraka),",neraka,pasuk api sangat panas neraka
88,5,diberi minum (dengan air) dari sumber yang sangat panas.,neraka,beri minum air sumber sangat panas
88,6,"Mereka tiada memperoleh makanan selain dari pohon yang berduri,",neraka,tiada makan dari pohon dur
88,7,yang tidak menggemukkan dan tidak pula menghilangkan lapar.,neraka,tidak gemuk tidak hilang lapar
88,8,"Banyak muka pada hari itu berseri-seri,",surga,banyak muka hari seri seri
88,9,"merasa senang karena usahanya,",surga,rasa senang usaha
88,10,"dalam surga yang tinggi,",surga,surga tinggi
88,11,disana (kamu) tidak mendengar perkataan yang tidak berguna.,surga,sana kamu dengar kata tidak
88,12,Di dalamnya ada mata air yang mengalir.,surga,dalam mata air alir
88,13,"Di dalamnya ada dipan-dipan yang ditinggikan,",surga,dalam dipan dipan tinggi
88,14,"dan gelas-gelas yang terletak (di dekatnya),",surga,gelas gelas letak dekat
88,15,"dan bantal-bantal sandaran yang tersusun,",surga,bantal bantal sandar susun
88,16,dan permadani-permadani yang terhampar.,surga,permadani permadani hampar
88,17,"Maka apakah mereka tidak memperhatikan unta bagaimana dia diciptakan,",lainnya,apakah tidak perhati unta bagaimana cipta
88,18,"Dan langit, bagaimana ia ditinggikan?",lainnya,langit bagaimana tinggi
88,19,Dan gunung-gunung bagaimana ia ditegakkan?,lainnya,gunung gunung bagaimana tegak
88,20,Dan bumi bagaimana ia dihamparkan?,lainnya,bumi bagaimana hampar
88,21,"Maka berilah peringatan, karena sesungguhnya kamu (Muhammad) hanyalah orang yang memberi peringatan.",lainnya,ilah ingat sungguh kamu muhammad orang beri ingat
88,22,"Kamu bukanlah orang yang berkuasa atas mereka,",lainnya,kamu bukan orang kuasa atas
88,23,"kecuali (jika ada) orang yang berpaling dan kafir,",lainnya,jika orang paling kafir
88,24,maka Allah akan mengazabnya dengan azab yang besar.,neraka,allah azab azab besar
88,25,Sesungguhnya kepada Kami-lah mereka kembali.,kiamat,sungguh kami lah kembali
88,26,kemudian sesungguhnya kewajiban Kami-lah menghisab mereka.,hisab,kemudian sungguh wajib lah hisab
89,1,"Demi fajar,",lainnya,fajar
89,2,"dan malam yang sepuluh,",lainnya,malam puluh
89,3,"dan yang genap dan yang ganjil,",lainnya,yang genap yang ganjil
89,4,dan malam bila berlalu.,lainnya,malam bila lalu
89,5,Pada yang demikian itu terdapat sumpah (yang dapat diterima) oleh orang-orang yang berakal.,lainnya,itu sumpah dapat terima orang orang yang akal
89,6,Apakah kamu tidak memperhatikan bagaimana Tuhanmu berbuat terhadap kaum ?Aad?,lainnya,kamu perhati bagaimana tuhan buat hadap kaum aad
89,7,"(yaitu) penduduk Iram yang mempunyai bangunan-bangunan yang tinggi,",lainnya,duduk iram punya bangun bangun tinggi
89,8,"yang belum pernah dibangun (suatu kota) seperti itu, di negeri-negeri lain,",lainnya,belum pernah bangun suatu kota itu negeri negeri
89,9,"dan kaum Tsamud yang memotong batu-batu besar di lembah,",lainnya,kaum tsamud potong batu batu besar lembah
89,10,"dan kaum Fir?aun yang mempunyai pasak-pasak (tentara yang banyak),",lainnya,kaum fir aun punya pasak pasak tentara banyak
89,11,"yang berbuat sewenang-wenang dalam negeri,",lainnya,buat wenang wenang negeri
89,12,"lalu mereka berbuat banyak kerusakan dalam negeri itu,",lainnya,lalu buat banyak rusa negeri
89,13,"karena itu Tuhanmu menimpakan kepada mereka cemeti azab,",neraka,itu tuhan timpa mereka cemeti azab
89,14,sesungguhnya Tuhanmu benar-benar mengawasi.,lainnya,sungguh tuhan benar benar awas
89,15,"Adapun manusia apabila Tuhannya mengujinya lalu dia dimuliakan-Nya dan diberi-Nya kesenangan, maka dia akan berkata: ""Tuhanku telah memuliakanku"".",lainnya,adapun manusia apabila tuhan uji lalu mulia nya beri nya senang dia kata tuhan mulia
89,16,"Adapun bila Tuhannya mengujinya lalu membatasi rezekinya maka dia berkata: ""Tuhanku menghinakanku"".",lainnya,adapun bila tuhan uji lalu batas rezeki dia kata tuhan hina
89,17,"Sekali-kali tidak (demikian), sebenarnya kamu tidak memuliakan anak yatim,",lainnya,sekali kali demikian benar kamu mulia anak yatim
89,18,"dan kamu tidak saling mengajak memberi makan orang miskin,",lainnya,kamu saling ajak beri makan orang miskin
89,19,"dan kamu memakan harta pusaka dengan cara mencampur baurkan (yang halal dan yang bathil),",lainnya,kamu makan harta pusaka cara campur baur halal yang bathil
89,20,dan kamu mencintai harta benda dengan kecintaan yang berlebihan.,lainnya,kamu cinta harta benda cinta lebih
89,21,"Jangan (berbuat demikian). Apabila bumi digoncangkan berturut-turut,",kiamat,jangan buat apabila bumi digoncangkan turut turut
89,22,dan datanglah Tuhanmu; sedang malaikat berbaris-baris.,hisab,datang tuhan sedang malaikat bar baris
89,23,"Dan pada hari itu diperlihatkan neraka Jahannam; dan pada hari itu ingatlah manusia, akan tetapi tidak berguna lagi mengingat itu baginya.",hisab,pada hari lihat neraka jahannam pada hari ingat manusia tetapi guna ingat bagi
89,24,"Dia mengatakan: ""Alangkah baiknya kiranya aku dahulu mengerjakan (amal saleh) untuk hidupku ini"".",hisab,kata alangkah baik kira aku kerja amal saleh hidup
89,25,Maka pada hari itu tidak ada seorangpun yang menyiksa seperti siksa-Nya.,neraka,pada hari tidak orang siksa siksa nya
89,26,dan tiada seorangpun yang mengikat seperti ikatan-Nya.,neraka,tiada orang ikat ikat nya
89,27,Hai jiwa yang tenang.,lainnya,hai jiwa tenang
89,28,Kembalilah kepada Tuhanmu dengan hati yang puas lagi diridhai-Nya.,surga,kepada tuhan hati puas diridhai nya
89,29,"Maka masuklah ke dalam jama?ah hamba-hamba-Ku,",surga,masuk dalam jama ah hamba hamba ku
89,30,masuklah ke dalam surga-Ku.,surga,masuk dalam surga ku
90,1,"Aku benar-benar bersumpah dengan kota ini (Mekah),",lainnya,aku benar benar sumpah kota mekah
90,2,"dan kamu (Muhammad) bertempat di kota Mekah ini,",lainnya,kamu muhammad tempat kota mekah
90,3,dan demi bapak dan anaknya.,lainnya,demi bapak anak
90,4,Sesungguhnya Kami telah menciptakan manusia berada dalam susah payah.,lainnya,sungguh telah cipta manusia dalam susah payah
90,5,Apakah manusia itu menyangka bahwa sekali-kali tiada seorangpun yang berkuasa atasnya?,lainnya,manusia sangka sekali kali tiada orang kuasa atas
90,6,"Dan mengatakan: ""Aku telah menghabiskan harta yang banyak"".",lainnya,kata aku habis harta banyak
90,7,Apakah dia menyangka bahwa tiada seorangpun yang melihatnya?,lainnya,dia sangka tiada orang lihat
90,8,"Bukankah Kami telah memberikan kepadanya dua buah mata,",lainnya,bukankah telah beri dua buah mata
90,9,lidah dan dua buah bibir.,lainnya,lidah dua buah bibir
90,10,"Dan Kami telah menunjukkan kepadanya dua jalan,",lainnya,kami tunjuk dua jalan
90,11,Tetapi dia tiada menempuh jalan yang mendaki dan sukar.,lainnya,dia tiada tempuh jalan daki sukar
90,12,Tahukah kamu apakah jalan yang mendaki lagi sukar itu?,lainnya,tahu kamu jalan daki sukar
90,13,"(yaitu) melepaskan budak dari perbudakan,",lainnya,lepas budak budak
90,14,"atau memberi makan pada hari kelaparan,",lainnya,beri makan hari lapar
90,15,"(kepada) anak yatim yang ada hubungan kerabat,",lainnya,anak yatim ada hubung kerabat
90,16,atau kepada orang miskin yang sangat fakir.,lainnya,kepada orang miskin sangat fakir
90,17,Dan dia (tidak pula) termasuk orang-orang yang beriman dan saling berpesan untuk bersabar dan saling berpesan untuk berkasih sayang.,lainnya,dia pula masuk orang orang iman saling pesan sabar saling pesan kasih sayang
90,18,Mereka (orang-orang yang beriman dan saling berpesan itu) adalah golongan kanan.,hisab,orang orang iman saling pesan adalah golong kanan
90,19,"Dan orang-orang yang kafir kepada ayat-ayat Kami, mereka itu adalah golongan kiri.",hisab,orang orang kafir ayat ayat mereka adalah golong kiri
90,20,Mereka berada dalam neraka yang ditutup rapat.,neraka,ada neraka tutup rapat
91,1,"Demi matahari dan cahayanya di pagi hari,",lainnya,matahari cahaya pagi hari
91,2,"dan bulan apabila mengiringinya,",lainnya,bulan apabila iring
91,3,"dan siang apabila menampakkannya,",lainnya,siang apabila tampak
91,4,"dan malam apabila menutupinya,",lainnya,malam apabila tutup
91,5,"dan langit serta pembinaannya,",lainnya,langit bina
91,6,"dan bumi serta penghamparannya,",lainnya,bumi hampar
91,7,"dan jiwa serta penyempurnaannya (ciptaannya),",lainnya,jiwa sempurna cipta
91,8,maka Allah mengilhamkan kepada jiwa itu (jalan) kefasikan dan ketakwaannya.,lainnya,allah ilham jiwa jalan fasik takwa
