Chapter,Verse,Meaning,label,clean_teks
91,9,"sesungguhnya beruntunglah orang yang mensucikan jiwa itu,",surga,sungguh untung orang suci jiwa
91,10,dan sesungguhnya merugilah orang yang mengotorinya.,neraka,sungguh rugi orang kotor
91,11,"(Kaum) Tsamud telah mendustakan (rasulnya) karena mereka melampaui batas,",lainnya,kaum tsamud dusta rasul mereka lampau batas
91,12,"ketika bangkit orang yang paling celaka di antara mereka,",kiamat,bangkit orang paling celaka antara
91,13,"lalu Rasul Allah (Saleh) berkata kepada mereka: (""Biarkanlah) unta betina dari Allah ini dengan minumannya"".",lainnya,lalu rasul allah saleh kata mereka biar unta betina allah dengan minum
91,14,"Lalu mereka mendustakannya dan menyembelih unta itu, maka Tuhan mereka membinasakan mereka disebabkan dosa mereka, lalu Allah menyama-ratakan mereka (dengan tanah),",kiamat,lalu dusta sembelih unta maka tuhan binasa sebab dosa lalu allah sama rata dengan tanah
91,15,dan Allah tidak takut terhadap akibat tindakan-Nya itu.,lainnya,allah takut hadap akibat tindak nya
92,1,"Demi malam apabila menutupi (cahaya siang),",lainnya,malam apabila tutup cahaya siang
92,2,"dan siang apabila terang benderang,",lainnya,siang apabila terang benderang
92,3,"dan penciptaan laki-laki dan perempuan,",lainnya,cipta laki laki perempuan
92,4,sesungguhnya usaha kamu memang berbeda-beda.,lainnya,sungguh usaha kamu memang beda beda
92,5,"Adapun orang yang memberikan (hartanya di jalan Allah) dan bertakwa,",lainnya,adapun orang beri harta jalan allah takwa
92,6,"dan membenarkan adanya pahala yang terbaik (surga),",surga,benar pahala baik surga
92,7,maka Kami kelak akan menyiapkan baginya jalan yang mudah.,surga,kami kelak siap jalan mudah
92,8,"Dan adapun orang-orang yang bakhil dan merasa dirinya cukup,",lainnya,adapun orang orang bakhil rasa diri cukup
92,9,"serta mendustakan pahala terbaik,",lainnya,dusta pahala baik
92,10,maka kelak Kami akan menyiapkan baginya (jalan) yang sukar.,neraka,kelak akan siap jalan sukar
92,11,Dan hartanya tidak bermanfaat baginya apabila ia telah binasa.,lainnya,harta manfaat apabila telah binasa
92,12,"Sesungguhnya kewajiban Kamilah memberi petunjuk,",lainnya,sungguh wajib beri tunjuk
92,13,dan sesungguhnya kepunyaan Kamilah akhirat dan dunia.,lainnya,sungguh punya akhirat dunia
92,14,"Maka, kami memperingatkan kamu dengan neraka yang menyala-nyala.",neraka,kami ingat kamu neraka nyala nyala
92,15,"Tidak ada yang masuk ke dalamnya kecuali orang yang paling celaka,",neraka,ada masuk dalam orang paling celaka
92,16,yang mendustakan (kebenaran) dan berpaling (dari iman).,lainnya,dusta benar paling iman
92,17,"Dan kelak akan dijauhkan orang yang paling takwa dari neraka itu,",surga,kelak jauh orang paling takwa neraka
92,18,"yang menafkahkan hartanya (di jalan Allah) untuk membersihkannya,",lainnya,nafkah harta jalan allah bersih
92,19,"padahal tidak ada seseorangpun memberikan suatu nikmat kepadanya yang harus dibalasnya,",lainnya,padahal ada orang beri suatu nikmat yang balas
92,20,tetapi (dia memberikan itu semata-mata) karena mencari keridhaan Tuhannya yang Maha Tinggi.,lainnya,dia beri semata mata cari keridhaan tuhan maha tinggi
92,21,Dan kelak dia benar-benar mendapat kepuasan.,surga,kelak benar benar puas
93,1,Demi waktu waktu duha (ketika matahari naik sepenggalah),lainnya,waktu waktu duha matahari naik pengga
93,2,"dan demi malam apabila telah sunyi (gelap),",lainnya,demi malam apabila sunyi gelap
93,3,Tuhanmu tiada meninggalkan kamu dan tiada (pula) benci kepadamu.,lainnya,tuhan tiada tinggal kamu tiada benci
93,4,Dan sesungguhnya hari kemudian itu lebih baik bagimu daripada yang sekarang (permulaan).,surga,sungguh hari kemudian lebih baik daripada sekarang mula
93,5,"Dan kelak Tuhanmu pasti memberikan karunia-Nya kepadamu , lalu (hati) kamu menjadi puas.",surga,kelak tuhan beri karunia nya lalu hati kamu jadi puas
93,6,"Bukankah Dia mendapatimu sebagai seorang yatim, lalu Dia melindungimu?",lainnya,bukankah dapat bagai orang yatim lalu lindung
93,7,"Dan Dia mendapatimu sebagai seorang yang bingung, lalu Dia memberikan petunjuk.",lainnya,bagai orang bingung lalu dia beri tunjuk
93,8,"Dan Dia mendapatimu sebagai seorang yang kekurangan, lalu Dia memberikan kecukupan.",lainnya,bagai orang kurang lalu dia beri cukup
93,9,"Sebab itu, terhadap anak yatim janganlah kamu berlaku sewenang-wenang.",lainnya,itu hadap anak yatim jangan kamu laku wenang wenang
93,10,"Dan terhadap orang yang minta-minta, janganlah kamu menghardiknya.",lainnya,hadap orang minta minta jangan kamu hardik
93,11,"Dan terhadap nikmat Tuhanmu, maka hendaklah kamu nyatakan (dengan bersyukur)",lainnya,hadap nikmat tuhan hendak kamu nyata syukur
94,1,Bukankah Kami telah melapangkan dadamu (Muhammad)?,lainnya,bukankah telah lapang dada muhammad
94,2,"dan Kami telah menghilangkan daripadamu bebanmu,",lainnya,kami hilang beban
94,3,yang memberatkan punggungmu?,lainnya,berat punggung
94,4,"Dan Kami tinggikan bagimu sebutan (nama)mu,",lainnya,kami tinggi sebut nama mu
94,5,"Karena sesungguhnya sesudah kesulitan itu ada kemudahan,",lainnya,sungguh sulit ada mudah
94,6,sesungguhnya sesudah kesulitan itu ada kemudahan.,lainnya,sungguh sulit ada mudah
94,7,"Maka apabila kamu telah selesai (dari sesuatu urusan), kerjakanlah dengan sungguh-sungguh (urusan) yang lain,",lainnya,apabila kamu selesai sesuatu urus kerja sungguh sungguh urus lain
94,8,dan hanya kepada Tuhanmulah hendaknya kamu berharap.,lainnya,hanya tuhan hendak kamu harap
95,1,"Demi (buah) Tin dan (buah) Zaitun,",surga,buah tin buah zaitun
95,2,"dan demi bukit Sinai,",surga,demi bukit sai
95,3,"dan demi kota (Mekah) ini yang aman,",lainnya,demi kota mekah yang aman
95,4,sesungguhnya Kami telah menciptakan manusia dalam bentuk yang sebaik-baiknya.,lainnya,sungguh telah cipta manusia bentuk baik baik
95,5,"Kemudian Kami kembalikan dia ke tempat yang serendah-rendahnya (neraka),",neraka,kemudian kembali ke tempat serendah rendah neraka
95,6,kecuali orang-orang yang beriman dan mengerjakan amal saleh; maka bagi mereka pahala yang tiada putus-putusnya.,lainnya,orang orang iman kerja amal saleh bagi pahala tiada putus putus
95,7,Maka apakah yang menyebabkan kamu mendustakan (hari) pembalasan sesudah (adanya keterangan-keterangan) itu?,kiamat,apakah sebab kamu dusta hari balas ada terang terang
95,8,Bukankah Allah Hakim yang seadil-adilnya?,lainnya,bukankah allah hakim adil adil
96,1,"Bacalah dengan (menyebut) nama Tuhanmu Yang menciptakan,",lainnya,baca sebut nama tuhan cipta
96,2,Dia telah menciptakan manusia dari segumpal darah.,lainnya,telah cipta manusia gumpal darah
96,3,"Bacalah, dan Tuhanmulah yang Mahamulia",lainnya,baca tuhan mahamulia
96,4,"Yang mengajar (manusia) dengan perantaran kalam,",lainnya,ajar manusia antar kalam
96,5,Dia mengajar kepada manusia apa yang tidak diketahuinya.,lainnya,ajar manusia apa tidak tahu
96,6,"Ketahuilah! Sesungguhnya manusia benar-benar melampaui batas,",lainnya,tahu sungguh manusia benar benar lampau batas
96,7,karena dia melihat dirinya serba cukup.,lainnya,dia lihat diri serba cukup
96,8,Sesungguhnya hanya kepada Tuhanmulah kembali(mu).,kiamat,sungguh kepada tuhan mu
96,9,"Bagaimana pendapatmu tentang orang yang melarang,",lainnya,bagaimana tentang orang larang
96,10,"seorang hamba ketika mengerjakan shalat,",lainnya,orang hamba kerja shalat
96,11,"bagaimana pendapatmu jika orang yang melarang itu berada di atas kebenaran,",lainnya,bagaimana jika orang larang ada atas benar
96,12,atau dia menyuruh bertakwa (kepada Allah)?,lainnya,dia suruh takwa allah
96,13,Bagaimana pendapatmu jika orang yang melarang itu mendustakan dan berpaling?,lainnya,bagaimana jika orang larang dusta paling
96,14,Tidaklah dia mengetahui bahwa sesungguhnya Allah melihat segala perbuatannya?,lainnya,dia tahu sungguh allah lihat segala buat
96,15,"Ketahuilah, sungguh jika dia tidak berhenti (berbuat demikian) niscaya Kami tarik ubun-ubunnya (ke dalam neraka)",neraka,tahu sungguh dia henti buat niscaya tarik ubun ubunnya dalam neraka
96,16,(yaitu) ubun-ubun orang yang mendustakan lagi durhaka.,lainnya,ubun ubun orang dusta durhaka
96,17,"Maka biarlah dia memanggil golongannya (untuk menolongnya),",lainnya,biar panggil golong tolong
96,18,"kelak Kami akan memanggil malaikat Zabaniyah,",lainnya,kelak akan panggil malaikat zabaniyah
96,19,"sekali-kali jangan, janganlah kamu patuh kepadanya; dan sujudlah dan dekatkanlah (dirimu kepada Tuhan).",lainnya,sekali kali jangan jangan kamu patuh sujud dan dekat diri tuhan
97,1,Sesungguhnya Kami telah menurunkannya (Al Quran) pada malam kemuliaan.,lainnya,sungguh telah turun al quran malam mulia
97,2,Dan tahukah kamu apakah malam kemuliaan itu?,lainnya,tahu kamu malam mulia
97,3,Malam kemuliaan itu lebih baik dari seribu bulan.,lainnya,malam mulia lebih baik ribu bulan
97,4,Pada malam itu turun malaikat-malaikat dan malaikat Jibril dengan izin Tuhannya untuk mengatur segala urusan.,lainnya,malam turun malaikat malaikat malaikat jibril izin tuhan atur segala urus
97,5,Malam itu (penuh) kesejahteraan sampai terbit fajar.,lainnya,malam penuh sejahtera terbit fajar
98,1,"Orang-orang kafir yakni ahli Kitab dan orang-orang musyrik (mengatakan bahwa mereka) tidak akan meninggalkan (agamanya) sebelum datang kepada mereka bukti yang nyata,",lainnya,orang orang kafir ahli kitab orang orang musyrik kata mereka akan tinggal agama datang mereka bukti nyata
98,2,"(yaitu) seorang Rasul dari Allah (Muhammad) yang membacakan lembaran-lembaran yang disucikan (Al Quran),",lainnya,orang rasul allah muhammad baca lembar lembar suci al quran
98,3,di dalamnya terdapat (isi) Kitab-kitab yang lurus.,lainnya,dalam isi kitab kitab lurus
98,4,Dan tidaklah berpecah belah orang-orang yang didatangkan Al Kitab (kepada mereka) melainkan sesudah datang kepada mereka bukti yang nyata.,lainnya,tidak pecah belah orang orang datang al kitab mereka sudah datang mereka bukti nyata
98,5,"Padahal mereka tidak disuruh kecuali supaya menyembah Allah dengan memurnikan ketaatan kepada-Nya dalam (menjalankan) agama yang lurus, dan supaya mereka mendirikan shalat dan menunaikan zakat; dan yang demikian itulah agama yang lurus.",lainnya,padahal tidak suruh supaya sembah allah murni taat nya jalan agama lurus supaya diri shalat tunai zakat itu agama yang lurus
98,6,Sesungguhnya orang-orang yang kafir yakni ahli Kitab dan orang-orang yang musyrik (akan masuk) ke neraka Jahannam; mereka kekal di dalamnya. Mereka itu adalah seburuk-buruk makhluk.,neraka,sungguh orang orang kafir ahli kitab orang orang musyrik masuk neraka jahannam kekal dalam itu buruk buruk makhluk
98,7,"Sesungguhnya orang-orang yang beriman dan mengerjakan amal saleh, mereka itu adalah sebaik-baik makhluk.",lainnya,sungguh orang orang iman kerja amal saleh itu baik baik makhluk
98,8,Balasan mereka di sisi Tuhan mereka ialah surga ?Adn yang mengalir di bawahnya sungai-sungai; mereka kekal di dalamnya selama-lamanya. Allah ridha terhadap mereka dan merekapun ridha kepada-Nya. Yang demikian itu adalah (balasan) bagi orang yang takut kepada Tuhannya.,surga,balas sisi tuhan ialah surga adn alir bawah sungai sungai kekal di dalam lama lama allah ridha hadap dan ridha nya demikian adalah balas orang takut tuhan
99,1,"Apabila bumi digoncangkan dengan goncangan (yang dahsyat),",kiamat,apabila bumi digoncangkan goncangan dahsyat
99,2,"dan bumi telah mengeluarkan beban-beban berat (yang dikandung)nya,",kiamat,bumi keluar beban beban berat kandung nya
99,3,"dan manusia bertanya: ""Mengapa bumi (menjadi begini)?"",",lainnya,manusia tanya bumi jadi begini
99,4,"pada hari itu bumi menceritakan beritanya,",lainnya,hari bumi cerita berita
99,5,karena sesungguhnya Tuhanmu telah memerintahkan (yang sedemikian itu) kepadanya.,lainnya,sungguh tuhan perintah demikian kepada
99,6,"Pada hari itu manusia ke luar dari kuburnya dalam keadaan bermacam-macam, supaya diperlihatkan kepada mereka (balasan) pekerjaan mereka,",kiamat,hari manusia luar kubur ada macam macam lihat balas kerja mereka
99,7,"Barangsiapa yang mengerjakan kebaikan seberat dzarrahpun, niscaya dia akan melihat (balasan)nya.",kiamat,barangsiapa kerja baik berat dzarrahpun niscaya akan lihat balas nya
99,8,"Dan barangsiapa yang mengerjakan kejahatan sebesar dzarrahpun, niscaya dia akan melihat (balasan)nya pula.",kiamat,barangsiapa kerja jahat besar dzarrahpun niscaya akan lihat balas nya
100,1,"Demi kuda perang yang berlari kencang dengan terengah-engah,",lainnya,kuda perang lari kencang engah engah
100,2,"dan kuda yang mencetuskan api dengan pukulan (kuku kakinya),",lainnya,kuda cetus api pukul kuku kaki
100,3,"dan kuda yang menyerang dengan tiba-tiba di waktu pagi,",lainnya,kuda serang tiba tiba waktu pagi
100,4,"maka ia menerbangkan debu,",lainnya,ia terbang debu
100,5,"dan menyerbu ke tengah-tengah kumpulan musuh,",lainnya,serbu tengah tengah kumpul musuh
100,6,"sesungguhnya manusia itu sangat ingkar, tidak berterima kasih kepada Tuhannya,",lainnya,sungguh manusia sangat ingkar terima kasih tuhan
100,7,"dan sesungguhnya manusia itu menyaksikan (sendiri) keingkarannya,",lainnya,sungguh manusia saksi sendiri ingkar
100,8,dan sesungguhnya dia sangat bakhil karena cintanya kepada harta.,lainnya,sungguh sangat bakhil cinta harta
100,9,"Maka apakah dia tidak mengetahui apabila dibangkitkan apa yang ada di dalam kubur,",kiamat,apakah tidak tahu apabila bangkit apa ada dalam kubur
100,10,"dan dilahirkan apa yang ada di dalam dada,",lainnya,lahir apa ada dalam dada
100,11,sesungguhnya Tuhan mereka pada hari itu Maha Mengetahui keadaan mereka.,lainnya,sungguh tuhan pada hari maha tahu mereka
101,1,"Hari Kiamat,",kiamat,hari kiamat
101,2,apakah hari Kiamat itu?,kiamat,hari kiamat
101,3,Tahukah kamu apakah hari Kiamat itu?,kiamat,tahu kamu hari kiamat
101,4,"Pada hari itu manusia adalah seperti anai-anai yang bertebaran,",kiamat,hari manusia seperti ana ana tebar
101,5,dan gunung-gunung adalah seperti bulu yang dihambur-hamburkan.,kiamat,gunung gunung seperti bulu hambur hambur
101,6,"Dan adapun orang-orang yang berat timbangan (kebaikan)nya,",hisab,adapun orang orang berat timbang baik nya
101,7,maka dia berada dalam kehidupan yang memuaskan.,surga,dia dalam hidup muas
101,8,"Dan adapun orang-orang yang ringan timbangan (kebaikan)nya,",hisab,adapun orang orang ringan timbang baik nya
101,9,maka tempat kembalinya adalah neraka Hawiyah.,neraka,tempat adalah neraka hawiyah
101,10,Tahukah kamu apakah neraka Hawiyah itu?,neraka,tahu kamu neraka hawiyah
101,11,(Yaitu) api yang sangat panas.,neraka,api sangat panas
102,1,"Bermegah-megahan telah melalaikan kamu,",lainnya,megah megah lalai kamu
102,2,sampai kamu masuk ke dalam kubur.,kiamat,kamu masuk dalam kubur
102,3,"sekali-kali tidak! kelak kamu akan mengetahui (akibat perbuatanmu itu),",hisab,sekali kali kelak kamu tahu akibat buat
102,4,Kemudia sekali-kali tidak! kelak kamu akan mengetahui.,lainnya,kemudia sekali kali kelak kamu tahu
102,5,sekali-kali tidak! Sekiranya kamu mengetahui dengan pasti.,lainnya,sekali kali sekira kamu tahu pasti
102,6,"niscaya kamu benar-benar akan melihat neraka Jahiim,",neraka,niscaya kamu benar benar lihat neraka jahiim
102,7,dan sesungguhnya kamu benar-benar akan melihatnya dengan ?ainul yaqin.,lainnya,sungguh kamu benar benar lihat ainul yaqin
102,8,kemudian kamu pasti akan ditanyai pada hari itu tentang kenikmatan (yang kamu megah-megahkan di dunia itu).,hisab,kemudian kamu akan tanya hari tentang nikmat kamu megah megah dunia
103,1,Demi masa.,lainnya,masa
103,2,"Sesungguhnya manusia itu benar-benar dalam kerugian,",lainnya,sungguh manusia benar benar rugi
103,3,kecuali orang-orang yang beriman dan mengerjakan amal saleh dan nasehat menasehati supaya mentaati kebenaran dan nasehat menasehati supaya menetapi kesabaran.,lainnya,orang orang iman kerja amal saleh nasehat nasehat taat benar nasehat nasehat tetapi sabar
104,1,"Kecelakaanlah bagi setiap pengumpat lagi pencela,",neraka,celaka tiap umpat cela
104,2,"yang mengumpulkan harta dan menghitung-hitung,",neraka,kumpul harta hitung hitung
104,3,"dia mengira bahwa hartanya itu dapat mengkekalkannya,",neraka,ira harta dapat kekal
104,4,sekali-kali tidak! Sesungguhnya dia benar-benar akan dilemparkan ke dalam Huthamah.,neraka,sekali kali sungguh benar benar lempar dalam huthamah
104,5,Dan tahukah kamu apa Huthamah itu?,neraka,tahu kamu apa huthamah
104,6,"(yaitu) api (yang disediakan) Allah yang dinyalakan,",neraka,api sedia allah nyala
104,7,yang (membakar) sampai ke hati.,neraka,bakar ke hati
104,8,"Sesungguhnya api itu ditutup rapat atas mereka,",neraka,sungguh api tutup rapat atas
104,9,(sedang mereka itu) diikat pada tiang-tiang yang panjang.,neraka,sedang itu ikat tiang tiang panjang
105,1,Apakah kamu tidak memperhatikan bagaimana Tuhanmu telah bertindak terhadap tentara bergajah?,lainnya,kamu perhati bagaimana tuhan tindak hadap tentara gajah
105,2,Bukankah Dia telah menjadikan tipu daya mereka (untuk menghancurkan Ka?bah) itu sia-sia?,lainnya,bukankah telah jadi tipu daya untuk hancur ka bah sia sia
105,3,"dan Dia mengirimkan kapada mereka burung yang berbondong-bondong,",lainnya,dia kirim kapada burung bondong bondong
105,4,"yang melempari mereka dengan batu (berasal) dari tanah yang terbakar,",lainnya,lempari dengan batu asal tanah bakar
105,5,lalu Dia menjadikan mereka seperti daun-daun yang dimakan (ulat).,lainnya,lalu jadi seperti daun daun makan ulat
106,1,"Karena kebiasaan orang-orang Quraisy,",lainnya,biasa orang orang quraisy
106,2,(yaitu) kebiasaan mereka bepergian pada musim dingin dan musim panas.,lainnya,biasa pergi musim dingin musim panas
106,3,Maka hendaklah mereka menyembah Tuhan Pemilik rumah ini (Ka?bah).,lainnya,hendak sembah tuhan milik rumah ka bah
106,4,Yang telah memberi makanan kepada mereka untuk menghilangkan lapar dan mengamankan mereka dari ketakutan.,lainnya,telah beri makan hilang lapar aman mereka dari takut
107,1,Tahukah kamu (orang) yang mendustakan agama?,lainnya,tahu kamu orang dusta agama
107,2,"Itulah orang yang menghardik anak yatim,",lainnya,orang hardik anak yatim
107,3,dan tidak menganjurkan memberi makan orang miskin.,lainnya,tidak anjur beri makan orang miskin
107,4,"Maka kecelakaanlah bagi orang-orang yang shalat,",neraka,celaka orang orang shalat
107,5,"(yaitu) orang-orang yang lalai dari shalatnya,",neraka,orang orang lalai shalatnya
107,6,"orang-orang yang berbuat riya,",neraka,orang orang buat riya
107,7,dan enggan (menolong dengan) barang berguna.,lainnya,enggan dengan barang
108,1,Sesungguhnya Kami telah memberikan kepadamu nikmat yang banyak.,lainnya,sungguh telah beri nikmat banyak
108,2,Maka dirikanlah shalat karena Tuhanmu; dan berkorbanlah.,lainnya,diri shalat tuhan korban
108,3,Sesungguhnya orang-orang yang membenci kamu dialah yang terputus.,lainnya,sungguh orang orang benci kamu yang putus
109,1,"Katakanlah: ""Hai orang-orang kafir,",lainnya,kata hai orang orang kafir
109,2,Aku tidak akan menyembah apa yang kamu sembah.,lainnya,aku akan sembah apa kamu sembah
109,3,Dan kamu bukan penyembah Tuhan yang aku sembah.,lainnya,kamu bukan sembah tuhan aku sembah
109,4,"Dan aku tidak pernah menjadi penyembah apa yang kamu sembah,",lainnya,aku pernah jadi sembah apa kamu sembah
109,5,dan kamu tidak pernah (pula) menjadi penyembah Tuhan yang aku sembah.,lainnya,kamu pernah jadi sembah tuhan aku sembah
109,6,"Untukmu agamamu, dan untukkulah, agamaku"".",lainnya,agama untuk agama
110,1,"Apabila telah datang pertolongan Allah dan kemenangan,",surga,apabila datang allah menang
110,2,"dan kamu lihat manusia masuk agama Allah dengan berbondong-bondong,",lainnya,kamu lihat manusia masuk agama allah bondong bondong
110,3,maka bertasbihlah dengan memuji Tuhanmu dan mohonlah ampun kepada-Nya. Sesungguhnya Dia adalah Maha Penerima taubat.,lainnya,tasbih puji tuhan mohon ampun nya sungguh adalah maha terima taubat
111,1,Binasalah kedua tangan Abu Lahab dan sesungguhnya dia akan binasa.,neraka,binasa tangan abu lahab sungguh akan binasa
111,2,Tidaklah berfaedah kepadanya harta bendanya dan apa yang ia usahakan.,lainnya,faedah harta benda apa ia usaha
111,3,Kelak dia akan masuk ke dalam api yang bergejolak.,neraka,kelak akan masuk dalam api gejolak
111,4,"Dan (begitu pula) istrinya, pembawa kayu bakar.",lainnya,begitu istri bawa kayu bakar
111,5,Yang di lehernya ada tali dari sabut.,lainnya,di leher tali sabut
112,1,"Katakanlah: ""Dialah Allah, Yang Maha Esa.",lainnya,kata allah maha esa
112,2,Allah adalah Tuhan yang bergantung kepada-Nya segala sesuatu.,lainnya,allah tuhan gantung nya segala
112,3,"Dia tiada beranak dan tidak pula diperanakkan,",lainnya,tiada anak tidak anak
112,4,"dan tidak ada seorangpun yang setara dengan Dia"".",lainnya,tidak orang tara dia
113,1,"Katakanlah: ""Aku berlindung kepada Tuhan Yang Menguasai subuh,",lainnya,kata aku lindung tuhan kuasa subuh
113,2,"dari kejahatan makhluk-Nya,",lainnya,jahat makhluk nya
113,3,"dan dari kejahatan malam apabila telah gelap gulita,",lainnya,dari jahat malam apabila gelap gulita
113,4,"dan dari kejahatan wanita-wanita tukang sihir yang menghembus pada buhul-buhul,",lainnya,dari jahat wanita wanita tukang sihir hembus buhul buhul
113,5,"dan dari kejahatan pendengki bila ia dengki"".",lainnya,dari jahat dengki bila dengki
114,1,"Katakanlah: ""Aku berlindung kepada Tuhan (yang memelihara dan menguasai) manusia.",lainnya,kata aku lindung tuhan pelihara kuasa manusia
114,2,Raja manusia.,lainnya,raja manusia
114,3,Sembahan manusia.,lainnya,sembah manusia
114,4,"Dari kejahatan (bisikan) syaitan yang biasa bersembunyi,",lainnya,jahat bisik syaitan biasa sembunyi
114,5,"yang membisikkan (kejahatan) ke dalam dada manusia,",lainnya,bisik jahat dalam dada manusia
114,6,dari (golongan) jin dan manusia.,lainnya,golong jin manusia
